파일명,시스템콜,해당함수
test_ftruncate_0_graph.txt,openat,do_sys_open
test_ftruncate_0_graph.txt,openat,getname
test_ftruncate_0_graph.txt,openat,getname_flags
test_ftruncate_0_graph.txt,openat,kmem_cache_alloc
test_ftruncate_0_graph.txt,openat,_cond_resched
test_ftruncate_0_graph.txt,openat,rcu_all_qs
test_ftruncate_0_graph.txt,openat,should_failslab
test_ftruncate_0_graph.txt,openat,memcg_kmem_put_cache
test_ftruncate_0_graph.txt,openat,__check_object_size
test_ftruncate_0_graph.txt,openat,check_stack_object
test_ftruncate_0_graph.txt,openat,__virt_addr_valid
test_ftruncate_0_graph.txt,openat,__check_heap_object
test_ftruncate_0_graph.txt,openat,get_unused_fd_flags
test_ftruncate_0_graph.txt,openat,__alloc_fd
test_ftruncate_0_graph.txt,openat,_raw_spin_lock
test_ftruncate_0_graph.txt,openat,expand_files
test_ftruncate_0_graph.txt,openat,do_filp_open
test_ftruncate_0_graph.txt,openat,path_openat
test_ftruncate_0_graph.txt,openat,alloc_empty_file
test_ftruncate_0_graph.txt,openat,__alloc_file
test_ftruncate_0_graph.txt,openat,kmem_cache_alloc
test_ftruncate_0_graph.txt,openat,_cond_resched
test_ftruncate_0_graph.txt,openat,rcu_all_qs
test_ftruncate_0_graph.txt,openat,should_failslab
test_ftruncate_0_graph.txt,openat,smp_irq_work_interrupt
test_ftruncate_0_graph.txt,openat,irq_enter
test_ftruncate_0_graph.txt,openat,rcu_irq_enter
test_ftruncate_0_graph.txt,openat,__wake_up
test_ftruncate_0_graph.txt,openat,__wake_up_common_lock
test_ftruncate_0_graph.txt,openat,_raw_spin_lock_irqsave
test_ftruncate_0_graph.txt,openat,__wake_up_common
test_ftruncate_0_graph.txt,openat,_raw_spin_unlock_irqrestore
test_ftruncate_0_graph.txt,openat,irq_exit
test_ftruncate_0_graph.txt,openat,idle_cpu
test_ftruncate_0_graph.txt,openat,rcu_irq_exit
test_ftruncate_0_graph.txt,openat,memcg_kmem_get_cache
test_ftruncate_0_graph.txt,openat,memcg_kmem_put_cache
test_ftruncate_0_graph.txt,openat,security_file_alloc
test_ftruncate_0_graph.txt,openat,kmem_cache_alloc
test_ftruncate_0_graph.txt,openat,_cond_resched
test_ftruncate_0_graph.txt,openat,rcu_all_qs
test_ftruncate_0_graph.txt,openat,should_failslab
test_ftruncate_0_graph.txt,openat,memcg_kmem_put_cache
test_ftruncate_0_graph.txt,openat,apparmor_file_alloc_security
test_ftruncate_0_graph.txt,openat,_cond_resched
test_ftruncate_0_graph.txt,openat,rcu_all_qs
test_ftruncate_0_graph.txt,openat,__mutex_init
test_ftruncate_0_graph.txt,openat,path_init
test_ftruncate_0_graph.txt,openat,set_root
test_ftruncate_0_graph.txt,openat,nd_jump_root
test_ftruncate_0_graph.txt,openat,link_path_walk.part.33
test_ftruncate_0_graph.txt,openat,inode_permission
test_ftruncate_0_graph.txt,openat,generic_permission
test_ftruncate_0_graph.txt,openat,security_inode_permission
test_ftruncate_0_graph.txt,openat,walk_component
test_ftruncate_0_graph.txt,openat,lookup_fast
test_ftruncate_0_graph.txt,openat,__d_lookup_rcu
test_ftruncate_0_graph.txt,openat,__follow_mount_rcu.isra.28
test_ftruncate_0_graph.txt,openat,complete_walk
test_ftruncate_0_graph.txt,openat,unlazy_walk
test_ftruncate_0_graph.txt,openat,legitimize_links
test_ftruncate_0_graph.txt,openat,legitimize_path.isra.30
test_ftruncate_0_graph.txt,openat,__legitimize_mnt
test_ftruncate_0_graph.txt,openat,legitimize_root
test_ftruncate_0_graph.txt,openat,mnt_want_write
test_ftruncate_0_graph.txt,openat,__sb_start_write
test_ftruncate_0_graph.txt,openat,_cond_resched
test_ftruncate_0_graph.txt,openat,rcu_all_qs
test_ftruncate_0_graph.txt,openat,__mnt_want_write
test_ftruncate_0_graph.txt,openat,down_write
test_ftruncate_0_graph.txt,openat,_cond_resched
test_ftruncate_0_graph.txt,openat,rcu_all_qs
test_ftruncate_0_graph.txt,openat,smp_irq_work_interrupt
test_ftruncate_0_graph.txt,openat,irq_enter
test_ftruncate_0_graph.txt,openat,rcu_irq_enter
test_ftruncate_0_graph.txt,openat,__wake_up
test_ftruncate_0_graph.txt,openat,__wake_up_common_lock
test_ftruncate_0_graph.txt,openat,_raw_spin_lock_irqsave
test_ftruncate_0_graph.txt,openat,__wake_up_common
test_ftruncate_0_graph.txt,openat,pollwake
test_ftruncate_0_graph.txt,openat,default_wake_function
test_ftruncate_0_graph.txt,openat,try_to_wake_up
test_ftruncate_0_graph.txt,openat,_raw_spin_lock_irqsave
test_ftruncate_0_graph.txt,openat,select_task_rq_fair
test_ftruncate_0_graph.txt,openat,select_idle_sibling
test_ftruncate_0_graph.txt,openat,available_idle_cpu
